"state_fips","county_fips","name","n1_out","n2_out","agi_out","n1_in","n2_in","agi_in"
19,1,"Adair County Non-migrants",2761,5775,149122,2761,5775,149122
19,1,"Adair County Total Migration-US and Foreign",151,264,5757,167,311,6431
19,101,"Jefferson County Non-migrants",5795,11478,351551,5795,11478,351551
19,101,"Jefferson County Total Migration-US and Foreign",436,700,18167,430,731,9155
19,103,"Johnson County Non-migrants",49874,102595,4380931,49874,102595,4380931
19,103,"Johnson County Total Migration-US and Foreign",4919,8079,289521,4194,6815,228449
19,105,"Jones County Non-migrants",7378,15694,455080,7378,15694,455080
19,105,"Jones County Total Migration-US and Foreign",445,841,20278,410,791,20641
19,107,"Keokuk County Non-migrants",3663,7936,192784,3663,7936,192784
19,107,"Keokuk County Total Migration-US and Foreign",207,384,8456,211,431,7959
19,109,"Kossuth County Non-migrants",5981,12634,378468,5981,12634,378468
19,109,"Kossuth County Total Migration-US and Foreign",355,633,16874,333,599,14500
19,11,"Benton County Non-migrants",9616,21357,682239,9616,21357,682239
19,11,"Benton County Total Migration-US and Foreign",611,1136,29462,604,1124,28781
19,111,"Lee County Non-migrants",12558,25866,723501,12558,25866,723501
19,111,"Lee County Total Migration-US and Foreign",630,1221,27287,549,1048,22075
19,113,"Linn County Non-migrants",85638,180311,6763789,85638,180311,6763789
19,113,"Linn County Total Migration-US and Foreign",4768,8634,346197,4750,8266,245263
19,115,"Louisa County Non-migrants",4011,8944,235353,4011,8944,235353
19,115,"Louisa County Total Migration-US and Foreign",262,495,9580,247,470,10606
19,117,"Lucas County Non-migrants",3119,6933,167759,3119,6933,167759
19,117,"Lucas County Total Migration-US and Foreign",176,349,7119,162,328,6747
19,119,"Lyon County Non-migrants",4218,10559,285299,4218,10559,285299
19,119,"Lyon County Total Migration-US and Foreign",161,284,6966,161,316,7124
19,121,"Madison County Non-migrants",5638,13184,449048,5638,13184,449048
19,121,"Madison County Total Migration-US and Foreign",453,835,24230,483,981,30662
19,123,"Mahaska County Non-migrants",7586,16953,494659,7586,16953,494659
19,123,"Mahaska County Total Migration-US and Foreign",517,1023,23268,427,825,19285
19,125,"Marion County Non-migrants",11891,27072,925276,11891,27072,925276
19,125,"Marion County Total Migration-US and Foreign",726,1269,38122,735,1435,39768
19,127,"Marshall County Non-migrants",14405,32466,890149,14405,32466,890149
19,127,"Marshall County Total Migration-US and Foreign",934,1777,42598,793,1517,31629
19,129,"Mills County Non-migrants",5326,12032,398026,5326,12032,398026
19,129,"Mills County Total Migration-US and Foreign",361,702,18823,364,733,19693
19,13,"Black Hawk County Non-migrants",46826,96100,3191971,46826,96100,3191971
19,13,"Black Hawk County Total Migration-US and Foreign",2880,4948,147202,2427,4233,112220
19,131,"Mitchell County Non-migrants",3912,8670,237062,3912,8670,237062
19,131,"Mitchell County Total Migration-US and Foreign",183,307,10637,224,411,9690
19,133,"Monona County Non-migrants",3321,6882,188009,3321,6882,188009
19,133,"Monona County Total Migration-US and Foreign",200,342,8140,163,338,7637
19,135,"Monroe County Non-migrants",2692,5959,147405,2692,5959,147405
19,135,"Monroe County Total Migration-US and Foreign",140,258,5087,171,316,7694
19,137,"Montgomery County Non-migrants",3735,7793,208313,3735,7793,208313
19,137,"Montgomery County Total Migration-US and Foreign",269,500,12192,227,455,9268
19,139,"Muscatine County Non-migrants",16287,35230,1067535,16287,35230,1067535
19,139,"Muscatine County Total Migration-US and Foreign",1005,1898,52058,871,1620,37814
19,141,"O'Brien County Non-migrants",5330,11718,357006,5330,11718,357006
19,141,"O'Brien County Total Migration-US and Foreign",348,657,12903,309,576,12698
19,143,"Osceola County Non-migrants",2314,5158,126078,2314,5158,126078
