"y1_statefips","y1_countyfips","y2_statefips","y2_countyfips","y2_state","y2_countyname","n1","n2","agi"
19,1,96,0,"IA","Adair County Total Migration-US and Foreign",151,264,5757
19,1,19,1,"IA","Adair County Non-migrants",2761,5775,149122
19,3,96,0,"IA","Adams County Total Migration-US and Foreign",94,190,3765
19,3,19,3,"IA","Adams County Non-migrants",1441,3061,74421
19,5,96,0,"IA","Allamakee County Total Migration-US and Foreign",260,479,10711
19,5,19,5,"IA","Allamakee County Non-migrants",5441,11810,279816
19,7,96,0,"IA","Appanoose County Total Migration-US and Foreign",206,398,7834
19,7,19,7,"IA","Appanoose County Non-migrants",4383,9267,210402
19,9,96,0,"IA","Audubon County Total Migration-US and Foreign",97,177,4970
19,9,19,9,"IA","Audubon County Non-migrants",2175,4547,133139
19,11,96,0,"IA","Benton County Total Migration-US and Foreign",611,1136,29462
19,11,19,11,"IA","Benton County Non-migrants",9616,21357,682239
19,13,96,0,"IA","Black Hawk County Total Migration-US and Foreign",2880,4948,147202
19,13,19,13,"IA","Black Hawk County Non-migrants",46826,96100,3191971
19,15,96,0,"IA","Boone County Total Migration-US and Foreign",750,1395,35743
19,15,19,15,"IA","Boone County Non-migrants",10027,21306,707752
19,17,96,0,"IA","Bremer County Total Migration-US and Foreign",569,987,28138
19,17,19,17,"IA","Bremer County Non-migrants",8900,20078,679615
19,19,96,0,"IA","Buchanan County Total Migration-US and Foreign",410,771,17968
19,19,19,19,"IA","Buchanan County Non-migrants",7562,17135,473578
19,21,96,0,"IA","Buena Vista County Total Migration-US and Foreign",635,1206,25487
19,21,19,21,"IA","Buena Vista County Non-migrants",7500,17060,478745
19,23,96,0,"IA","Butler County Total Migration-US and Foreign",307,523,12492
19,23,19,23,"IA","Butler County Non-migrants",5528,12243,337343
19,25,96,0,"IA","Calhoun County Total Migration-US and Foreign",227,412,10140
19,25,19,25,"IA","Calhoun County Non-migrants",3639,7806,213579
19,27,96,0,"IA","Carroll County Total Migration-US and Foreign",449,803,22007
19,27,19,27,"IA","Carroll County Non-migrants",8027,17660,604628
19,29,96,0,"IA","Cass County Total Migration-US and Foreign",270,472,11191
19,29,19,29,"IA","Cass County Non-migrants",5091,10681,284558
19,31,96,0,"IA","Cedar County Total Migration-US and Foreign",494,892,26138
19,31,19,31,"IA","Cedar County Non-migrants",7063,15196,387343
19,33,96,0,"IA","Cerro Gordo County Total Migration-US and Foreign",1033,1828,51890
19,33,19,33,"IA","Cerro Gordo County Non-migrants",16429,33232,1133139
19,35,96,0,"IA","Cherokee County Total Migration-US and Foreign",221,400,10982
19,35,19,35,"IA","Cherokee County Non-migrants",4637,9662,282345
19,37,96,0,"IA","Chickasaw County Total Migration-US and Foreign",244,386,9052
19,37,19,37,"IA","Chickasaw County Non-migrants",4678,10156,299165
19,39,96,0,"IA","Clarke County Total Migration-US and Foreign",247,494,11028
19,39,19,39,"IA","Clarke County Non-migrants",3355,7663,176801
19,41,96,0,"IA","Clay County Total Migration-US and Foreign",440,805,20651
19,41,19,41,"IA","Clay County Non-migrants",6381,13289,439750
