domain,sub_domain,num,state
Policing,Arrest and Court Proceedings Policies,1,Virginia
Policing,Arrest and Court Proceedings Policies,1,Virginia
Policing,Arrest and Court Proceedings Policies,0,Virginia
Policing,Arrest and Court Proceedings Policies,1,Virginia
Policing,Arrest and Court Proceedings Policies,0,Virginia
Policing,Incarceration Practices,0,Virginia
Policing,Incarceration Practices,0,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Incarceration Practices,0,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Incarceration Practices,0,Virginia
Policing,Incarceration Practices,1,Virginia
Policing,Community Policing Practices,0,Virginia
Policing,Community Policing Practices,1,Virginia
Policing,Community Policing Practices,1,Virginia
Policing,Community Policing Practices,0,Virginia
Policing,Community Policing Practices,0,Virginia
Housing,Assistance,1,Virginia
Housing,Assistance,0,Virginia
Housing,Assistance,0,Virginia
Housing,Assistance,1,Virginia
Housing,Assistance,0,Virginia
Housing,Assistance,1,Virginia
Housing,Assistance,0,Virginia
Housing,Assistance,1,Virginia
Housing,Financial,1,Virginia
Housing,Financial,0,Virginia
Housing,Financial,0,Virginia
Housing,Financial,1,Virginia
Housing,Financial,0,Virginia
Housing,Financial,1,Virginia
Housing,Financial,0,Virginia
Housing,Financial,1,Virginia
Housing,Financial,0,Virginia
Housing,Development,1,Virginia
Housing,Development,0,Virginia
Housing,Development,1,Virginia
Housing,Development,0,Virginia
Housing,Development,1,Virginia
Housing,Development,1,Virginia
Housing,Development,1,Virginia
Housing,Development,1,Virginia
Housing,Development,0,Virginia
Employment,Wage,0,Virginia
Employment,Wage,0,Virginia
Employment,Organizing,0,Virginia
Employment,Organizing,0,Virginia
Employment,Organizing,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,1,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,0,Virginia
Employment,Protections,1,Virginia
Employment,Protections,1,Virginia
Taxation,Tax Credits,1,Virginia
Taxation,Tax Credits,0,Virginia
Taxation,Tax Credits,0,Virginia
Taxation,Tax Credits,0,Virginia
Taxation,Taxes on Wealth,1,Virginia
Taxation,Taxes on Wealth,0,Virginia
Taxation,Taxes on Wealth,0,Virginia
Taxation,Taxes Related to Business and Corporations,1,Virginia
Taxation,Taxes Related to Business and Corporations,0,Virginia
Taxation,Taxes Related to Business and Corporations,1,Virginia
Taxation,Gini Index,1,Virginia
Taxation,Gini Index,0,Virginia
Voting,Registration,1,Virginia
Voting,Registration,0,Virginia
Voting,Registration,1,Virginia
Voting,Registration,0,Virginia
Voting,Registration,1,Virginia
Voting,Accessibility,0,Virginia
Voting,Accessibility,0,Virginia
Voting,Accessibility,1,Virginia
Voting,Accessibility,0,Virginia
Education,School Climate,0.4,Virginia
Education,School Climate,0.875,Virginia
Education,School Climate,1,Virginia
Education,School Climate,0.666666667,Virginia
Education,School Climate,1,Virginia
Education,School Climate,1,Virginia
Education,School Climate,1,Virginia
Education,Early Childhood Education,0.75,Virginia
Education,Early Childhood Education,0.6,Virginia
Education,Early Childhood Education,0.6,Virginia
Education,Early Childhood Education,1,Virginia
Education,Early Childhood Education,0,Virginia
Education,Early Childhood Education,1,Virginia
Education,Post-Secondary Affordability Policy,1,Virginia
Education,Post-Secondary Affordability Policy,1,Virginia
Education,Post-Secondary Affordability Policy,0,Virginia
Education,Workforce Development Policy,1,Virginia
Education,Workforce Development Policy,1,Virginia
Education,Workforce Development Policy,0.5,Virginia
Policing,Arrest and Court Proceedings Policies,1,Iowa
Policing,Arrest and Court Proceedings Policies,1,Iowa
Policing,Arrest and Court Proceedings Policies,0,Iowa
Policing,Arrest and Court Proceedings Policies,1,Iowa
Policing,Arrest and Court Proceedings Policies,1,Iowa
Policing,Incarceration Practices,0,Iowa
Policing,Incarceration Practices,0,Iowa
Policing,Incarceration Practices,0,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Incarceration Practices,0,Iowa
Policing,Incarceration Practices,1,Iowa
Policing,Community Policing Practices,0,Iowa
Policing,Community Policing Practices,1,Iowa
Policing,Community Policing Practices,1,Iowa
Policing,Community Policing Practices,0,Iowa
Policing,Community Policing Practices,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Assistance,1,Iowa
Housing,Financial,1,Iowa
Housing,Financial,0,Iowa
